date,start,stop,distance,calories,steps
2020-08-26,22:37,22:51,92,2,147
2020-08-27,07:30,07:38,70,2,113
2020-08-27,07:39,07:49,974,27,1317
2020-08-27,08:24,08:28,76,1,122
2020-08-27,08:44,09:17,380,10,606
2020-08-27,09:37,09:41,67,1,107
2020-08-27,10:10,10:32,216,6,345
2020-08-27,10:45,10:49,103,2,165
2020-08-27,11:06,11:10,105,2,168
2020-08-27,11:18,11:22,75,1,121
2020-08-27,11:30,11:34,48,1,78
2020-08-27,11:41,12:06,195,7,311
2020-08-27,12:14,12:22,261,5,392
2020-08-27,12:39,12:49,175,3,280
2020-08-27,13:26,13:48,439,9,701
2020-08-27,13:49,14:03,1231,35,1608
2020-08-27,14:23,14:43,47,1,76
2020-08-28,09:49,09:54,462,13,628
2020-08-28,09:58,10:03,279,6,410
2020-08-28,10:05,10:19,100,1,160
2020-08-28,10:26,10:44,41,1,66
2020-08-28,10:45,10:52,652,18,848
2020-08-28,10:53,11:39,1319,36,1828
2020-08-28,11:40,11:51,1050,29,1369
2020-08-28,11:52,11:56,84,2,135
2020-08-28,12:41,12:45,57,1,91
2020-08-28,13:47,14:01,57,2,92
2020-08-28,20:13,20:23,1021,29,1268
2020-08-28,20:24,20:29,257,6,378
2020-08-28,20:44,20:51,352,10,524
2020-08-28,20:52,21:04,1111,31,1439
2020-08-30,11:31,11:38,717,20,945
2020-08-30,11:46,11:56,165,5,263
2020-08-30,12:04,12:15,1027,28,1329
2020-08-30,12:26,12:30,79,1,127
2020-08-30,19:12,19:24,89,2,143
